name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Nelson, NSN, NZ",23/12/2023,20.4,16.7,18.3,20.4,16.7,18.3,16.3,88.1,8,100,8.33,rain,0,0,10.4,16.6,56.3,1018.5,100,13.9,26.7,2.2,1,10,2023-12-23T05:50:55,2023-12-23T21:00:18,0.36,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,93546099999
"Nelson, NSN, NZ",24/12/2023,22.7,18.1,19.6,22.7,18.1,19.6,18.5,93.7,8,100,8.33,rain,0,0,34.9,33.5,41.4,1013.1,96,10.8,184.2,15.8,7,10,2023-12-24T05:51:27,2023-12-24T21:00:44,0.39,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,93546099999
"Nelson, NSN, NZ",25/12/2023,23.1,18.4,20.5,23.1,18.4,20.5,17.8,84.8,3,100,4.17,rain,0,0,32.8,35.3,33.9,1010.4,87.5,12.5,321.9,27.9,10,10,2023-12-25T05:52:01,2023-12-25T21:01:08,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"93546099999,7JLP"
"Nelson, NSN, NZ",26/12/2023,22.6,15.2,19.5,22.6,15.2,19.5,17,85.7,0,0,0,,0,0,19.8,37.1,16.9,1014,41.1,10.9,376.7,32.7,10,10,2023-12-26T05:52:37,2023-12-26T21:01:29,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"93546099999,7JLP"
"Nelson, NSN, NZ",27/12/2023,22.1,16.7,19.4,22.1,16.7,19.4,15.1,76.9,9,100,8.33,rain,0,0,11.9,25.9,2.9,1020.3,57.9,16.6,249.4,21.5,10,10,2023-12-27T05:53:16,2023-12-27T21:01:49,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"93546099999,7JLP"
"Nelson, NSN, NZ",28/12/2023,22.7,13.9,18.9,22.7,13.9,18.9,13.3,70.7,0,0,0,,0,0,18.7,25.9,27.4,1019.6,89.7,18.9,292,25.1,10,10,2023-12-28T05:53:56,2023-12-28T21:02:06,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"93546099999,7JLP"
"Nelson, NSN, NZ",29/12/2023,21.6,16.9,19.3,21.6,16.9,19.3,18.2,93.4,21.2,100,16.67,rain,0,0,49.7,33.5,43.8,1006.4,84.7,7.8,154.6,13.3,7,10,2023-12-29T05:54:39,2023-12-29T21:02:21,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,93546099999
"Nelson, NSN, NZ",30/12/2023,24.2,18.4,21.2,24.2,18.4,21.2,16.2,73.7,0,0,0,rain,0,0,21.6,38.9,38.5,1005.6,44.6,15,350.2,30.2,10,10,2023-12-30T05:55:23,2023-12-30T21:02:34,0.59,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,93546099999
"Nelson, NSN, NZ",31/12/2023,25.1,15.4,20.4,25.1,15.4,20.4,13.4,67.1,4.8,100,8.33,rain,0,0,47.5,48.2,318.5,1006.2,80.5,13.5,258.6,22.4,9,10,2023-12-31T05:56:09,2023-12-31T21:02:44,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,93546099999
"Nelson, NSN, NZ",1/01/2024,21.9,12.4,17.4,21.9,12.4,17.4,7,51.7,0,0,0,,0,0,29.9,38.9,230.6,1015.2,20,19.6,394.3,34.1,10,10,2024-01-01T05:56:57,2024-01-01T21:02:52,0.66,Clear,Partly cloudy throughout the day.,clear-day,"93546099999,7JLP"
"Nelson, NSN, NZ",2/01/2024,21.1,12.9,17.1,21.1,12.9,17.1,10.1,64,0,0,0,,0,0,18.7,29.5,284.5,1017.9,43.9,19.2,381,32.9,10,10,2024-01-02T05:57:47,2024-01-02T21:02:58,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"93546099999,7JLP"
"Nelson, NSN, NZ",3/01/2024,22,13.7,17.9,22,13.7,17.9,13.8,77.3,0,0,0,,0,0,16.9,25.9,9.4,1018.6,46.3,19.6,376.1,32.4,10,10,2024-01-03T05:58:38,2024-01-03T21:03:01,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"93546099999,7JLP"
"Nelson, NSN, NZ",4/01/2024,21.9,15.4,18.4,21.9,15.4,18.4,14.4,78.1,0.2,100,4.17,rain,0,0,30.2,40.7,29.7,1015,81.3,16.6,341.5,29.4,10,10,2024-01-04T05:59:31,2024-01-04T21:03:02,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"93546099999,7JLP"
"Nelson, NSN, NZ",5/01/2024,20.6,16.2,17.9,20.6,16.2,17.9,12.9,72.8,0.2,100,4.17,rain,0,0,32,33.5,27.6,1010.8,96,18.8,72.4,6.3,4,10,2024-01-05T06:00:26,2024-01-05T21:03:00,0.79,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"93546099999,7JLP"
"Nelson, NSN, NZ",6/01/2024,21.1,13.7,17.2,21.1,13.7,17.2,13.9,81.5,12.4,100,12.5,rain,0,0,12.2,29.5,9.8,1012.7,68.7,17.2,253.9,21.8,9,10,2024-01-06T06:01:22,2024-01-06T21:02:57,0.82,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain clearing later.,rain,"93546099999,7JLP"
"Nelson, NSN, NZ",7/01/2024,21.4,15.6,18.3,21.4,15.6,18.3,13.9,76,0,0,0,,0,0,17.3,20.5,0.6,1020.9,46.5,19.2,375,32.2,10,10,2024-01-07T06:02:20,2024-01-07T21:02:50,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,93546099999
"Nelson, NSN, NZ",8/01/2024,22.7,13.9,18.9,22.7,13.9,18.9,14.7,78,0,0,0,,0,0,23.4,31.7,28.6,1023.8,37.3,19.2,372.3,32.2,10,10,2024-01-08T06:03:19,2024-01-08T21:02:42,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,93546099999
"Nelson, NSN, NZ",9/01/2024,23.9,13.4,19.3,23.9,13.4,19.3,13.8,72.1,0,0,0,,0,0,23.8,37.1,359.9,1022.8,68.4,17.1,363.8,31.2,10,10,2024-01-09T06:04:20,2024-01-09T21:02:31,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,93546099999
"Nelson, NSN, NZ",10/01/2024,23.9,15.2,20.2,23.9,15.2,20.2,14.7,71.7,0,0,0,,0,0,14,22.3,356.4,1025.8,88.7,19.6,350.8,30.5,10,10,2024-01-10T06:05:22,2024-01-10T21:02:18,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,93546099999
"Nelson, NSN, NZ",11/01/2024,24.2,14.7,20.1,24.2,14.7,20.1,15.6,76,0,0,0,,0,0,25.6,37.1,40.9,1023.2,32.5,16.7,379.6,33,10,10,2024-01-11T06:06:25,2024-01-11T21:02:03,0.98,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,93546099999
"Nelson, NSN, NZ",12/01/2024,26.4,16.9,21.6,26.4,16.9,21.6,15.9,70.8,0,0,0,,0,0,40.7,33.5,5.1,1022.6,10.1,19.2,381.4,32.9,10,10,2024-01-12T06:07:30,2024-01-12T21:01:45,0,Clear,Clear conditions throughout the day.,clear-day,93546099999
"Nelson, NSN, NZ",13/01/2024,23.9,18.9,21.1,23.9,18.9,21.1,17.7,81.1,0.2,100,4.17,rain,0,0,28.1,40.7,16.3,1020.7,5.6,15,382.8,33.1,10,10,2024-01-13T06:08:35,2024-01-13T21:01:25,0.05,Rain,Clear conditions throughout the day with morning rain.,rain,93546099999
"Nelson, NSN, NZ",14/01/2024,24.2,15.4,20.6,24.2,15.4,20.6,15,70.6,0,0,0,rain,0,0,35.6,48.2,17.5,1015.7,78.7,18.8,296.3,25.8,10,10,2024-01-14T06:09:42,2024-01-14T21:01:02,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,93546099999
"Nelson, NSN, NZ",15/01/2024,26.4,17.4,21.1,26.4,17.4,21.1,13.2,63.8,0,0,0,,0,0,28.4,44.6,296.5,1012.9,79,18.8,340.3,29.3,10,10,2024-01-15T06:10:50,2024-01-15T21:00:38,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,93546099999
"Nelson, NSN, NZ",16/01/2024,24.4,15.4,19.2,24.4,15.4,19.2,11.1,59.5,0,0,0,,0,0,13,27.7,359.8,1021.6,28.7,19.2,362.8,31.5,10,10,2024-01-16T06:11:59,2024-01-16T21:00:11,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,93546099999
"Nelson, NSN, NZ",17/01/2024,23.4,13.4,19.2,23.4,13.4,19.2,14.1,72.6,0,0,0,,0,0,23.8,31.7,32.5,1021.6,70.8,19.2,317.5,27.5,10,10,2024-01-17T06:13:08,2024-01-17T20:59:42,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,93546099999
"Nelson, NSN, NZ",18/01/2024,21.2,19.4,20.4,21.2,19.4,20.4,18.8,90.5,10.2,100,16.67,rain,0,0,22.7,29.5,41,1019.1,95,13.8,41.9,3.6,3,10,2024-01-18T06:14:19,2024-01-18T20:59:11,0.25,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,93546099999
"Nelson, NSN, NZ",19/01/2024,23.6,19.1,21.4,23.6,19.1,21.4,19.4,88.7,1.2,100,8.33,rain,0,0,40.7,37.1,40.9,1016.1,95.9,12.3,257.7,22.4,8,10,2024-01-19T06:15:30,2024-01-19T20:58:37,0.26,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,93546099999
"Nelson, NSN, NZ",20/01/2024,25.9,20.6,22.8,25.9,20.6,22.8,19.9,84.4,4,100,8.33,rain,0,0,27,40.7,29.8,1012.4,96,11.9,216.8,18.7,9,10,2024-01-20T06:16:42,2024-01-20T20:58:02,0.3,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,93546099999
"Nelson, NSN, NZ",21/01/2024,25.4,18.2,21.4,25.4,18.2,21.4,18.7,85.4,0,0,0,,0,0,20.2,25.9,17.9,1014,33.5,15,355.6,30.7,10,10,2024-01-21T06:17:55,2024-01-21T20:57:24,0.33,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,93546099999
"Nelson, NSN, NZ",22/01/2024,25.9,19.1,21.6,25.9,19.1,21.6,18.8,84.4,0,0,0,rain,0,0,11.9,25.9,18.6,1004.9,50.8,16,286.3,24.6,9,10,2024-01-22T06:19:08,2024-01-22T20:56:44,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,93546099999
"Nelson, NSN, NZ",23/01/2024,23.9,15.4,20.3,23.9,15.4,20.3,12.9,65.9,17.2,100,12.5,rain,0,0,36,44.6,251.2,995.8,24.8,18.8,343.2,29.6,10,10,2024-01-23T06:20:22,2024-01-23T20:56:02,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,93546099999
"Nelson, NSN, NZ",24/01/2024,21.4,9.6,15.8,21.4,9.2,15.7,6.4,54.9,0,0,0,,0,0,31.3,31.7,262.4,1009.6,13,19.2,364.2,31.6,10,10,2024-01-24T06:21:36,2024-01-24T20:55:18,0.44,Clear,Clear conditions throughout the day.,clear-day,93546099999
"Nelson, NSN, NZ",25/01/2024,21.7,11.2,16.8,21.7,11.2,16.8,9,61.4,0,0,0,,0,0,15.5,22.3,306.6,1014.9,14.5,20,366.3,31.5,10,10,2024-01-25T06:22:51,2024-01-25T20:54:33,0.47,Clear,Clear conditions throughout the day.,clear-day,93546099999
"Nelson, NSN, NZ",26/01/2024,21.2,11.4,16.8,21.2,11.4,16.8,11.2,69.8,0,0,0,,0,0,17.3,27.7,31.6,1010.6,55.2,19.2,327.4,28.3,10,10,2024-01-26T06:24:07,2024-01-26T20:53:45,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,93546099999
"Nelson, NSN, NZ",27/01/2024,27.4,17.9,21.9,26.7,17.9,21.8,13.2,62.9,4.2,100,8.33,rain,0,0,54,51.8,323.1,999.5,49.8,15.6,276,23.8,10,10,2024-01-27T06:25:22,2024-01-27T20:52:55,0.54,"Rain, Partially cloudy",Clearing in the afternoon with rain in the morning and afternoon.,rain,93546099999
"Nelson, NSN, NZ",28/01/2024,20.9,13.7,17.9,20.9,13.7,17.9,11.3,65.9,0,0,0,,0,0,31.3,31.7,22.5,1001.2,79.6,17.5,263.6,22.8,9,10,2024-01-28T06:26:38,2024-01-28T20:52:03,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"93546099999,7JLP"
"Nelson, NSN, NZ",29/01/2024,22.7,15.4,19.1,22.7,15.4,19.1,13.5,70.4,0,0,0,,0,0,22.7,33.5,8.6,1002.2,13.8,18,358.6,30.9,10,10,2024-01-29T06:27:55,2024-01-29T20:51:10,0.61,Clear,Clear conditions throughout the day.,clear-day,"93546099999,7JLP"
"Nelson, NSN, NZ",30/01/2024,22.2,13.4,18.5,22.2,13.4,18.5,14.1,76.3,0,0,0,,0,0,21.2,26.7,12,1008.3,9.7,17.9,357.3,30.9,10,10,2024-01-30T06:29:11,2024-01-30T20:50:14,0.64,Clear,Clear conditions throughout the day.,clear-day,"93546099999,7JLP"
"Nelson, NSN, NZ",31/01/2024,22.4,14.4,18.8,22.4,14.4,18.8,15,79.3,0,0,0,,0,0,20.5,25.9,17.7,1007.6,23.3,17.4,351.3,30.4,10,10,2024-01-31T06:30:28,2024-01-31T20:49:17,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"93546099999,7JLP"
"Nelson, NSN, NZ",1/02/2024,24.1,15.9,20.3,24.1,15.9,20.3,12.6,62.5,0,0,0,,0,0,29.9,33.5,356.1,998.8,38.1,17,345.4,29.9,10,10,2024-02-01T06:31:45,2024-02-01T20:48:18,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"93546099999,7JLP"
"Nelson, NSN, NZ",2/02/2024,19.7,12.8,18,19.7,12.8,18,11.8,68.5,3,100,4.17,rain,0,0,66.6,50,323.3,987.6,77.9,16.5,165.3,14.2,7,10,2024-02-02T06:33:02,2024-02-02T20:47:17,0.74,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"93546099999,remote,7JLP"
"Nelson, NSN, NZ",3/02/2024,19.4,8.9,14.1,19.4,7.8,14,8,69.3,2,100,12.5,rain,0,0,58.3,40.7,222.7,989.3,29.2,19.2,264.9,22.8,10,10,2024-02-03T06:34:19,2024-02-03T20:46:15,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,93546099999
"Nelson, NSN, NZ",4/02/2024,21.7,8.9,16.5,21.7,8,16.4,9,62.6,0,0,0,,0,0,41.4,40.7,258.1,1010.7,1.7,17.9,348.7,30.1,10,10,2024-02-04T06:35:36,2024-02-04T20:45:11,0.8,Clear,Clear conditions throughout the day.,clear-day,93546099999
"Nelson, NSN, NZ",5/02/2024,24.7,16.7,19.9,24.7,16.7,19.9,12.3,62.3,0,0,0,,0,0,49,33.5,237.9,1018.1,0.6,19.2,341.6,29.5,10,10,2024-02-05T06:36:53,2024-02-05T20:44:05,0.84,Clear,Clear conditions throughout the day.,clear-day,93546099999
"Nelson, NSN, NZ",6/02/2024,23.4,14.2,18.9,23.4,14.2,18.9,15.7,82.1,0,0,0,,0,0,12.6,22.3,355.9,1017.2,22.5,13.3,346.4,30,10,10,2024-02-06T06:38:10,2024-02-06T20:42:58,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"93546099999,7JLP"
"Nelson, NSN, NZ",7/02/2024,23.9,14.6,19,23.9,14.6,19,15.1,79,0,0,0,,0,0,29.2,29.5,9.5,1015.7,36.7,13,343.4,29.9,10,10,2024-02-07T06:39:27,2024-02-07T20:41:49,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"93546099999,7JLP"
"Nelson, NSN, NZ",8/02/2024,23.2,15.9,19.5,23.2,15.9,19.5,16.2,81.3,0,0,0,,0,0,19.4,16.6,348.8,1016.3,64.7,13.5,314,27.2,9,10,2024-02-08T06:40:44,2024-02-08T20:40:39,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"93546099999,remote"
"Nelson, NSN, NZ",9/02/2024,22.4,16.7,20.2,22.4,16.7,20.2,12,60.4,0,0,0,,0,0,14.4,24.1,34.9,1020.4,37,18.3,317.5,27.4,10,10,2024-02-09T06:42:00,2024-02-09T20:39:27,0.97,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,93546099999
"Nelson, NSN, NZ",10/02/2024,23.7,13.2,17.8,23.7,13.2,17.8,11.5,69.1,0,0,0,,0,0,40,33.5,262.8,1011.5,30.4,18.5,329,28.5,10,10,2024-02-10T06:43:17,2024-02-10T20:38:14,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,93546099999
"Nelson, NSN, NZ",11/02/2024,19.2,12.4,16.2,19.2,12.4,16.2,7.5,56.9,0,0,0,rain,0,0,41.8,37.1,340.3,1016.2,36.2,20,311.2,26.8,10,10,2024-02-11T06:44:33,2024-02-11T20:37:00,0.03,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,93546099999
"Nelson, NSN, NZ",12/02/2024,20.4,12.1,17,20.4,12.1,17,11.3,69.7,0,0,0,rain,0,0,18.4,29.5,12.6,1021.9,63.3,18.8,316.4,27.5,10,10,2024-02-12T06:45:50,2024-02-12T20:35:44,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,93546099999
"Nelson, NSN, NZ",13/02/2024,20.4,12.9,16.9,20.4,12.9,16.9,12.8,77.3,0,0,0,,0,0,13,22.3,341.9,1022.7,17.1,17.5,327.5,28.2,10,10,2024-02-13T06:47:06,2024-02-13T20:34:26,0.1,Clear,Clear conditions throughout the day.,clear-day,93546099999
"Nelson, NSN, NZ",14/02/2024,21.1,14.9,17.8,21.1,14.9,17.8,13.4,76,0,0,0,,0,0,23,31.7,43.2,1022,1.6,17.1,325.9,28.1,10,10,2024-02-14T06:48:22,2024-02-14T20:33:08,0.14,Clear,Clear conditions throughout the day.,clear-day,93546099999
"Nelson, NSN, NZ",15/02/2024,24.9,12.6,19.3,24.9,12.6,19.3,11.1,59.4,0,0,0,,0,0,29.2,31.7,279.2,1021.9,40.1,19.6,318.1,27.6,10,10,2024-02-15T06:49:37,2024-02-15T20:31:48,0.17,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,93546099999
"Nelson, NSN, NZ",16/02/2024,22.1,13.7,19.1,22.1,13.7,19.1,14.4,74.4,0,0,0,,0,0,26.3,31.7,36.6,1024.8,15,19.1,313.6,27,9,10,2024-02-16T06:50:53,2024-02-16T20:30:27,0.21,Clear,Clear conditions throughout the day.,clear-day,"93546099999,remote"
"Nelson, NSN, NZ",17/02/2024,23.2,17.7,20,23.2,17.7,20,15.9,77.7,0,0,0,,0,0,22,42.5,18,1023.2,49.9,16.3,298.7,25.9,9,10,2024-02-17T06:52:08,2024-02-17T20:29:05,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,93546099999
"Nelson, NSN, NZ",18/02/2024,21.7,14.4,18.1,21.7,14.4,18.1,14.1,78.2,0,0,0,,0,0,17.6,24.1,6.4,1018.6,56.8,15.4,306,26.5,10,10,2024-02-18T06:53:22,2024-02-18T20:27:42,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,93546099999
"Nelson, NSN, NZ",19/02/2024,25.7,15.6,20.5,25.7,15.6,20.5,11.9,58.4,0,0,0,rain,0,0,33.5,29.5,313.2,1010.7,53.4,19.2,183.8,15.9,6,10,2024-02-19T06:54:37,2024-02-19T20:26:17,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,93546099999
"Nelson, NSN, NZ",20/02/2024,20.9,16.2,18.2,20.9,16.2,18.2,9,55.7,0,0,0,rain,0,0,29.2,35.3,333.6,1015.9,43.6,18.3,275.4,23.7,9,10,2024-02-20T06:55:51,2024-02-20T20:24:52,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,93546099999
"Nelson, NSN, NZ",21/02/2024,20.4,13.7,17.4,20.4,13.7,17.4,11.3,67.8,0,0,0,,0,0,10.8,20.5,7.9,1024.3,56,17.5,285.4,24.5,9,10,2024-02-21T06:57:05,2024-02-21T20:23:25,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,93546099999
"Nelson, NSN, NZ",22/02/2024,20.9,11.4,16.9,20.9,11.4,16.9,12.2,74.1,0,0,0,,0,0,16.2,24.1,16.6,1025.5,62.2,17.5,249.4,21.7,9,10,2024-02-22T06:58:18,2024-02-22T20:21:58,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,93546099999
"Nelson, NSN, NZ",23/02/2024,22.4,15.4,18.9,22.4,15.4,18.9,13.6,72,0,0,0,,0,0,16.9,27.7,22,1019.9,48.3,18.3,300.3,26.1,9,10,2024-02-23T06:59:32,2024-02-23T20:20:30,0.45,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,93546099999
"Nelson, NSN, NZ",24/02/2024,22.6,11.9,17.8,22.6,11.9,17.8,14.7,83,0,0,0,rain,0,0,41,51.8,7.3,1013.5,59.7,14.9,238.4,20.6,9,10,2024-02-24T07:00:45,2024-02-24T20:19:00,0.48,Partially cloudy,Partly cloudy throughout the day.,wind,93546099999
"Nelson, NSN, NZ",25/02/2024,21.4,15.7,19.6,21.4,15.7,19.6,14.7,74.1,0,0,0,rain,0,0,35.6,31.7,348.8,1010,29.2,15.6,288.8,25.1,9,10,2024-02-25T07:01:57,2024-02-25T20:17:30,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,93546099999
"Nelson, NSN, NZ",26/02/2024,20.7,15.7,18.2,20.7,15.7,18.2,14.5,79.5,0,0,0,,0,0,18.7,27.7,49.2,1010.4,88.4,15.4,272.9,23.5,9,10,2024-02-26T07:03:09,2024-02-26T20:15:59,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,93546099999
"Nelson, NSN, NZ",27/02/2024,20.2,12.6,17.3,20.2,12.6,17.3,12,71.5,0,0,0,,0,0,16.6,16.6,23.7,1005.7,28.3,18.3,288.3,24.8,9,10,2024-02-27T07:04:21,2024-02-27T20:14:28,0.58,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,93546099999
"Nelson, NSN, NZ",28/02/2024,21.4,14.2,18.3,21.4,14.2,18.3,14.8,80.2,0.8,100,8.33,rain,0,0,24.8,31.7,19.4,1013.3,58.1,19.2,171.8,14.8,8,10,2024-02-28T07:05:33,2024-02-28T20:12:55,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,93546099999
"Nelson, NSN, NZ",29/02/2024,21.2,15.2,18.2,21.2,15.2,18.2,13.4,74,0,0,0,,0,0,20.2,24.1,19.4,1019.2,20.7,19.3,285.3,24.6,9,10,2024-02-29T07:06:44,2024-02-29T20:11:22,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"93546099999,remote"
"Nelson, NSN, NZ",1/03/2024,21.2,12.7,17.5,21.2,12.7,17.5,13.7,78.6,0,0,0,,0,0,12.6,24.1,12.5,1014.1,21.9,19.2,282.5,24.3,9,10,2024-03-01T07:07:55,2024-03-01T20:09:48,0.68,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,93546099999
"Nelson, NSN, NZ",2/03/2024,21.4,15.4,18.1,21.4,15.4,18.1,14.7,81.1,0,0,0,rain,0,0,30.2,16.6,354.1,1008.5,77.4,18.5,241.1,20.6,9,10,2024-03-02T07:09:05,2024-03-02T20:08:13,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"93546099999,remote"
"Nelson, NSN, NZ",3/03/2024,25.2,17.2,20.3,25.2,17.2,20.3,12.9,63.8,0,0,0,,0,0,30.6,31.7,268.3,1004.8,52.6,19.2,242.5,21.1,9,10,2024-03-03T07:10:16,2024-03-03T20:06:38,0.75,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,93546099999
"Nelson, NSN, NZ",4/03/2024,22.6,12.4,18.2,22.6,12.4,18.2,13.4,75,0.2,100,4.17,rain,0,0,52.2,44.6,4.9,996.2,76.6,14.7,132.4,11.5,8,10,2024-03-04T07:11:26,2024-03-04T20:05:02,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,93546099999
"Nelson, NSN, NZ",5/03/2024,19.2,9.2,13.4,19.2,6.7,13.2,6.6,66.1,5.2,100,12.5,rain,0,0,54,38.9,226.7,1000.2,53.9,18.9,246.6,21.5,9,10,2024-03-05T07:12:35,2024-03-05T20:03:26,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"93546099999,7JLP"
"Nelson, NSN, NZ",6/03/2024,18.9,7.1,13.1,18.9,6.3,12.9,7.5,69.9,0,0,0,,0,0,23,22.3,21.6,1018.1,38.8,17.8,269.8,23.5,9,10,2024-03-06T07:13:44,2024-03-06T20:01:49,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"93546099999,7JLP"
"Nelson, NSN, NZ",7/03/2024,22.7,10.6,15.9,22.7,10.6,15.9,9.7,68.8,0,0,0,,0,0,39.2,31.7,261.8,1019.1,60.5,18.8,261,22.6,9,10,2024-03-07T07:14:53,2024-03-07T20:00:11,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,93546099999
